$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
MAT1     1       7.31+10 2.74+10 0.33300 2.78+03 
MAT1     2       7.31+10 2.74+10 0.33300 0.0     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
CORD2R   1       0       46.908  29.380  2.3123  46.908  29.458  1.3153  
         47.781  28.894  2.2740  
CORD2R   2       0       46.908  -29.380 2.3123  46.908  -29.302 3.3092  
         47.781  -28.894 2.2740  
CORD2R   3       0       65.054  9.3850  3.8716  65.054  9.5155  2.8801  
         65.919  8.8865  3.8059  
CORD2R   4       0       65.054  -9.3850 3.8716  65.054  -9.5155 2.8801  
         65.919  -8.8865 3.8059  
CORD2R   5       0       68.007  0.0     15.940  68.007  -1.0000 15.940  
         67.154  0.0     16.462  
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
GRID     60001           0.0     0.0     1.6880  
GRID     60002           26.370  0.0     1.6880  
GRID     60003           31.588  0.0     1.6880  
GRID     60004           31.788  0.0     1.6880  
GRID     60005           31.988  0.0     1.6880  
GRID     60006           32.188  0.0     1.6880  
GRID     60007           32.388  0.0     1.6880  
GRID     60008           32.588  0.0     1.6880  
GRID     60009           32.788  0.0     1.6880  
GRID     60010           32.988  0.0     1.6880  
GRID     60011           33.188  0.0     1.6880  
GRID     60012           33.388  0.0     1.6880  
GRID     60013           33.588  0.0     1.6880  
GRID     60014           33.788  0.0     1.6880  
GRID     60015           33.988  0.0     1.6880  
GRID     60016           34.188  0.0     1.6880  
GRID     60017           34.388  0.0     1.6880  
GRID     60018           34.588  0.0     1.6880  
GRID     60019           34.788  0.0     1.6880  
GRID     60020           34.988  0.0     1.6880  
GRID     60021           35.188  0.0     1.6880  
GRID     60022           35.388  0.0     1.6880  
GRID     60023           35.588  0.0     1.6880  
GRID     60024           35.778  0.0     1.6880  
GRID     60025           57.040  0.0     2.6360  
GRID     60026           60.010  0.0     2.6360  
GRID     60027           65.097  0.0     2.6360  
GRID     60028           35.778  0.0     0.0     
GRID     10001           45.070  28.566  2.3585  
GRID     10002           45.681  29.380  2.4209  
GRID     10003           45.070  28.566  2.1379  
GRID     10004           45.681  29.380  2.2036  
GRID     10005           45.862  28.472  2.3300  
GRID     10006           46.363  29.380  2.4016  
GRID     10007           45.862  28.472  2.1516  
GRID     10008           46.363  29.380  2.2229  
GRID     10009           45.167  28.554  2.3583  
GRID     10010           45.767  29.380  2.4211  
GRID     10011           45.167  28.554  2.1362  
GRID     10012           45.767  29.380  2.2034  
GRID     10013           45.265  28.543  2.3575  
GRID     10014           45.852  29.380  2.4207  
GRID     10015           45.265  28.543  2.1353  
GRID     10016           45.852  29.380  2.2038  
GRID     10017           45.363  28.531  2.3557  
GRID     10018           45.937  29.380  2.4196  
GRID     10019           45.363  28.531  2.1352  
GRID     10020           45.937  29.380  2.2049  
GRID     10021           45.462  28.519  2.3531  
GRID     10022           46.022  29.380  2.4178  
GRID     10023           45.462  28.519  2.1360  
GRID     10024           46.022  29.380  2.2067  
GRID     10025           45.561  28.508  2.3492  
GRID     10026           46.107  29.380  2.4151  
GRID     10027           45.561  28.508  2.1380  
GRID     10028           46.107  29.380  2.2094  
GRID     10029           45.661  28.496  2.3442  
GRID     10030           46.192  29.380  2.4116  
GRID     10031           45.661  28.496  2.1411  
GRID     10032           46.192  29.380  2.2129  
GRID     10033           45.761  28.484  2.3378  
GRID     10034           46.278  29.380  2.4071  
GRID     10035           45.761  28.484  2.1456  
GRID     10036           46.278  29.380  2.2174  
GRID     10037           44.459  27.751  2.3001  
GRID     10039           44.459  27.751  2.0681  
GRID     10041           45.360  27.564  2.2616  
GRID     10043           45.360  27.564  2.0771  
GRID     10045           44.569  27.729  2.2996  
GRID     10047           44.569  27.729  2.0651  
GRID     10049           44.679  27.706  2.2982  
GRID     10051           44.679  27.706  2.0628  
GRID     10053           44.790  27.683  2.2958  
GRID     10055           44.790  27.683  2.0615  
GRID     10057           44.902  27.659  2.2922  
GRID     10059           44.902  27.659  2.0614  
GRID     10061           45.015  27.636  2.2872  
GRID     10063           45.015  27.636  2.0628  
GRID     10065           45.129  27.612  2.2805  
GRID     10067           45.129  27.612  2.0657  
GRID     10069           45.244  27.588  2.2721  
GRID     10071           45.244  27.588  2.0704  
GRID     10073           43.848  26.937  2.2437  
GRID     10075           43.848  26.937  1.9963  
GRID     10077           44.859  26.656  2.1949  
GRID     10079           44.859  26.656  2.0008  
GRID     10081           43.970  26.903  2.2431  
GRID     10083           43.970  26.903  1.9916  
GRID     10085           44.092  26.869  2.2414  
GRID     10087           44.092  26.869  1.9880  
GRID     10089           44.217  26.835  2.2384  
GRID     10091           44.217  26.835  1.9855  
GRID     10093           44.342  26.800  2.2338  
GRID     10095           44.342  26.800  1.9846  
GRID     10097           44.469  26.765  2.2275  
GRID     10099           44.469  26.765  1.9854  
GRID     10101           44.598  26.729  2.2190  
GRID     10103           44.598  26.729  1.9882  
GRID     10105           44.728  26.693  2.2082  
GRID     10107           44.728  26.693  1.9933  
GRID     10109           43.238  26.123  2.1890  
GRID     10111           43.238  26.123  1.9228  
GRID     10113           44.358  25.748  2.1296  
GRID     10115           44.358  25.748  1.9232  
GRID     10117           43.371  26.078  2.1887  
GRID     10119           43.371  26.078  1.9161  
GRID     10121           43.506  26.033  2.1866  
GRID     10123           43.506  26.033  1.9111  
GRID     10125           43.644  25.987  2.1829  
GRID     10127           43.644  25.987  1.9075  
GRID     10129           43.783  25.941  2.1775  
GRID     10131           43.783  25.941  1.9057  
GRID     10133           43.923  25.894  2.1698  
