$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
LOAD     1       1.0000  1.0000  101     1.0000  102     
GRAV     101     0       24.500  0.00    0.00    -1.00  
FORCE    102     12361   0       7.02+04 -0.01   0.04    1.00   
FORCE    102     12359   0       1.01+05 -0.03   0.03    1.00   
FORCE    102     12357   0       7.32+04 -0.05   0.03    1.00   
FORCE    102     11099   0       2.23+04 0.01    -0.04   -1.00  
FORCE    102     11154   0       2.71+04 0.11    0.16    0.98   
FORCE    102     11207   0       4.65+03 0.15    0.13    -0.98  
FORCE    102     11208   0       7.14+03 0.23    0.26    0.94   
FORCE    102     11261   0       3.87+04 -0.09   0.02    1.00   
FORCE    102     12355   0       5.04+04 -0.11   0.01    0.99   
FORCE    102     11262   0       3.18+04 -0.02   0.07    1.00   
FORCE    102     11315   0       4.55+04 -0.06   0.05    1.00   
FORCE    102     12353   0       5.71+04 -0.13   0.01    0.99   
FORCE    102     11316   0       3.74+04 -0.05   0.07    1.00   
FORCE    102     11123   0       7.46+03 -0.03   0.03    1.00   
FORCE    102     11231   0       4.58+04 0.03    0.11    0.99   
FORCE    102     11285   0       4.49+04 0.04    0.12    0.99   
FORCE    102     11369   0       3.36+04 -0.03   0.09    1.00   
FORCE    102     12351   0       4.86+04 -0.15   0.02    0.99   
FORCE    102     11339   0       4.22+04 0.02    0.12    0.99   
FORCE    102     11370   0       5.12+04 -0.07   0.07    1.00   
FORCE    102     11423   0       3.17+04 -0.02   0.11    0.99   
FORCE    102     11393   0       3.05+04 -0.00   0.12    0.99   
FORCE    102     12349   0       4.68+04 -0.15   0.04    0.99   
FORCE    102     11424   0       5.41+04 -0.08   0.08    0.99   
FORCE    102     11477   0       2.22+04 -0.04   0.12    0.99   
FORCE    102     11447   0       2.82+04 -0.01   0.14    0.99   
FORCE    102     12347   0       3.91+04 -0.16   0.05    0.99   
FORCE    102     11478   0       3.50+04 -0.06   0.11    0.99   
FORCE    102     11105   0       3.50+04 0.09    0.17    0.98   
FORCE    102     11160   0       5.32+04 0.06    0.15    0.99   
FORCE    102     11213   0       4.39+04 0.06    0.15    0.99   
FORCE    102     11214   0       6.45+04 0.06    0.16    0.99   
FORCE    102     11267   0       8.60+03 -0.28   -0.31   -0.91  
FORCE    102     11268   0       6.06+04 0.06    0.16    0.99   
FORCE    102     11531   0       1.63+04 -0.07   0.12    0.99   
FORCE    102     11501   0       3.09+04 -0.01   0.15    0.99   
FORCE    102     11321   0       4.24+04 0.05    0.15    0.99   
FORCE    102     12345   0       2.86+04 -0.16   0.06    0.99   
FORCE    102     11322   0       4.39+04 0.04    0.15    0.99   
FORCE    102     11532   0       3.92+04 -0.08   0.12    0.99   
FORCE    102     11375   0       4.33+04 0.04    0.15    0.99   
FORCE    102     12343   0       2.48+04 -0.16   0.07    0.99   
FORCE    102     11585   0       1.66+04 -0.08   0.13    0.99   
FORCE    102     11555   0       3.22+04 -0.01   0.17    0.99   
FORCE    102     11376   0       3.70+04 0.04    0.15    0.99   
FORCE    102     12341   0       2.41+04 -0.15   0.09    0.98   
FORCE    102     11429   0       4.60+04 0.03    0.15    0.99   
FORCE    102     11621   0       3.03+04 -0.06   0.15    0.99   
FORCE    102     11430   0       2.77+04 0.04    0.16    0.99   
FORCE    102     11601   0       2.99+04 -0.01   0.18    0.98   
FORCE    102     12339   0       1.53+04 -0.17   0.07    0.98   
FORCE    102     11483   0       5.09+04 0.03    0.16    0.99   
FORCE    102     11657   0       1.91+04 -0.11   0.12    0.99   
FORCE    102     11637   0       1.31+04 -0.01   0.19    0.98   
FORCE    102     11484   0       3.48+04 0.03    0.16    0.99   
FORCE    102     12337   0       3.14+04 -0.16   0.10    0.98   
FORCE    102     11693   0       2.96+04 -0.05   0.17    0.98   
FORCE    102     11537   0       4.75+04 0.02    0.17    0.99   
FORCE    102     11673   0       2.22+04 -0.01   0.19    0.98   
FORCE    102     12335   0       7.50+03 -0.16   0.08    0.98   
FORCE    102     11729   0       1.93+04 -0.12   0.13    0.98   
FORCE    102     11538   0       3.01+04 0.03    0.18    0.98   
FORCE    102     11709   0       1.39+04 -0.02   0.20    0.98   
FORCE    102     11589   0       3.83+04 0.02    0.18    0.98   
FORCE    102     12333   0       3.44+04 -0.16   0.11    0.98   
FORCE    102     11765   0       2.34+04 -0.06   0.18    0.98   
FORCE    102     12362   0       6.20+03 0.19    0.22    0.96   
FORCE    102     12360   0       4.73+04 0.09    0.17    0.98   
FORCE    102     12358   0       7.23+04 0.08    0.17    0.98   
FORCE    102     12356   0       6.91+03 0.04    0.15    0.99   
FORCE    102     11745   0       1.48+04 -0.01   0.21    0.98   
FORCE    102     11625   0       3.84+04 0.01    0.19    0.98   
FORCE    102     12354   0       2.40+04 0.07    0.16    0.98   
FORCE    102     12331   0       4.95+03 -0.13   0.14    0.98   
FORCE    102     12352   0       1.57+04 0.07    0.16    0.98   
FORCE    102     11801   0       2.10+04 -0.10   0.16    0.98   
FORCE    102     12350   0       2.76+04 0.06    0.17    0.98   
FORCE    102     11661   0       3.23+04 0.02    0.20    0.98   
FORCE    102     11781   0       1.61+04 -0.03   0.21    0.98   
FORCE    102     12348   0       2.37+04 0.06    0.18    0.98   
FORCE    102     12329   0       3.07+04 -0.16   0.13    0.98   
FORCE    102     11837   0       1.64+04 -0.08   0.18    0.98   
FORCE    102     12346   0       1.96+04 0.07    0.20    0.98   
FORCE    102     11697   0       3.84+04 0.01    0.20    0.98   
FORCE    102     11817   0       8.31+03 -0.02   0.23    0.97   
FORCE    102     12327   0       6.61+03 -0.14   0.17    0.98   
FORCE    102     12344   0       1.43+03 -0.11   0.05    -0.99  
FORCE    102     11733   0       2.86+04 0.01    0.21    0.98   
FORCE    102     11873   0       2.24+04 -0.08   0.19    0.98   
FORCE    102     11853   0       1.62+04 -0.03   0.22    0.97   
FORCE    102     12342   0       8.14+03 0.05    0.23    0.97   
FORCE    102     12325   0       2.26+04 -0.16   0.14    0.98   
FORCE    102     11769   0       3.10+04 0.01    0.22    0.98   
FORCE    102     11909   0       1.26+04 -0.10   0.19    0.98   
FORCE    102     11889   0       4.82+03 -0.03   0.25    0.97   
FORCE    102     12340   0       4.76+03 0.05    0.27    0.96   
FORCE    102     11805   0       3.11+04 0.00    0.22    0.97   
FORCE    102     12323   0       9.57+03 -0.15   0.18    0.97   
FORCE    102     11945   0       2.16+04 -0.08   0.22    0.97   
FORCE    102     11925   0       1.10+04 -0.04   0.24    0.97   
FORCE    102     12338   0       6.30+03 0.04    0.25    0.97   
FORCE    102     11841   0       2.34+04 0.01    0.23    0.97   
FORCE    102     12321   0       1.53+04 -0.15   0.17    0.97   
FORCE    102     12336   0       7.86+03 0.04    0.26    0.96   
FORCE    102     11981   0       1.16+04 -0.12   0.21    0.97   
FORCE    102     11961   0       4.35+03 -0.05   0.27    0.96   
FORCE    102     11877   0       3.01+04 -0.01   0.24    0.97   
FORCE    102     12334   0       4.80+03 0.04    0.28    0.96   
FORCE    102     12319   0       1.16+04 -0.15   0.20    0.97   
FORCE    102     11997   0       4.46+03 -0.06   0.25    0.97   
FORCE    102     12017   0       1.56+04 -0.08   0.24    0.97   
FORCE    102     11913   0       2.26+04 -0.01   0.25    0.97   
FORCE    102     12332   0       7.71+03 0.03    0.27    0.96   
FORCE    102     12317   0       9.17+03 -0.13   0.20    0.97   
FORCE    102     11949   0       2.27+04 -0.01   0.26    0.97   
FORCE    102     12033   0       5.31+03 -0.07   0.27    0.96   
FORCE    102     12053   0       1.15+04 -0.12   0.23    0.96   
FORCE    102     12330   0       6.69+03 0.03    0.29    0.96   
FORCE    102     11985   0       2.48+04 -0.02   0.26    0.96   
FORCE    102     12315   0       1.16+04 -0.15   0.23    0.96   
FORCE    102     12069   0       257.78  -0.43   0.29    0.85   
FORCE    102     12089   0       9.66+03 -0.08   0.26    0.96   
FORCE    102     12328   0       5.14+03 0.02    0.30    0.96   
FORCE    102     12021   0       1.71+04 -0.02   0.27    0.96   
FORCE    102     12313   0       4.66+03 -0.11   0.23    0.97   
FORCE    102     12105   0       3.47+03 -0.11   0.27    0.96   
FORCE    102     12326   0       8.06+03 0.01    0.29    0.96   
