$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DESVAR  ID      LABEL   XINIT   XLB     XUB     DELXV
DESVAR   1       PSHEL1  2.001-3 1.000-3 0.1000  
DESVAR   2       PSHEL2  2.309-3 1.000-3 0.1000  
DESVAR   3       PSHEL3  2.060-3 1.000-3 0.1000  
DESVAR   4       PSHEL4  2.861-3 1.000-3 0.1000  
DESVAR   5       PSHEL5  3.399-3 1.000-3 0.1000  
DESVAR   6       PSHEL6  2.910-3 1.000-3 0.1000  
DESVAR   7       PSHEL7  3.591-3 1.000-3 0.1000  
DESVAR   8       PSHEL8  4.323-3 1.000-3 0.1000  
DESVAR   9       PSHEL9  3.615-3 1.000-3 0.1000  
DESVAR   10      PSHEL10 4.204-3 1.000-3 0.1000  
DESVAR   11      PSHEL11 5.093-3 1.000-3 0.1000  
DESVAR   12      PSHEL12 4.189-3 1.000-3 0.1000  
DESVAR   13      PSHEL13 4.711-3 1.000-3 0.1000  
DESVAR   14      PSHEL14 5.723-3 1.000-3 0.1000  
DESVAR   15      PSHEL15 4.646-3 1.000-3 0.1000  
DESVAR   16      PSHEL16 5.124-3 1.000-3 0.1000  
DESVAR   17      PSHEL17 6.223-3 1.000-3 0.1000  
DESVAR   18      PSHEL18 5.000-3 1.000-3 0.1000  
DESVAR   19      PSHEL19 5.456-3 1.000-3 0.1000  
DESVAR   20      PSHEL20 6.608-3 1.000-3 0.1000  
DESVAR   21      PSHEL21 5.263-3 1.000-3 0.1000  
DESVAR   22      PSHEL22 5.718-3 1.000-3 0.1000  
DESVAR   23      PSHEL23 6.889-3 1.000-3 0.1000  
DESVAR   24      PSHEL24 5.450-3 1.000-3 0.1000  
DESVAR   25      PSHEL25 5.922-3 1.000-3 0.1000  
DESVAR   26      PSHEL26 7.078-3 1.000-3 0.1000  
DESVAR   27      PSHEL27 5.574-3 1.000-3 0.1000  
DESVAR   28      PSHEL28 6.081-3 1.000-3 0.1000  
DESVAR   29      PSHEL29 7.188-3 1.000-3 0.1000  
DESVAR   30      PSHEL30 5.649-3 1.000-3 0.1000  
DESVAR   31      PSHEL31 6.206-3 1.000-3 0.1000  
DESVAR   32      PSHEL32 7.232-3 1.000-3 0.1000  
DESVAR   33      PSHEL33 5.689-3 1.000-3 0.1000  
DESVAR   34      PSHEL34 6.309-3 1.000-3 0.1000  
DESVAR   35      PSHEL35 7.222-3 1.000-3 0.1000  
DESVAR   36      PSHEL36 5.705-3 1.000-3 0.1000  
DESVAR   37      PSHEL37 6.403-3 1.000-3 0.1000  
DESVAR   38      PSHEL38 7.170-3 1.000-3 0.1000  
DESVAR   39      PSHEL39 5.714-3 1.000-3 0.1000  
DESVAR   40      PSHEL40 6.499-3 1.000-3 0.1000  
DESVAR   41      PSHEL41 7.089-3 1.000-3 0.1000  
DESVAR   42      PSHEL42 5.727-3 1.000-3 0.1000  
DESVAR   43      PSHEL43 6.609-3 1.000-3 0.1000  
DESVAR   44      PSHEL44 6.991-3 1.000-3 0.1000  
DESVAR   45      PSHEL45 5.759-3 1.000-3 0.1000  
DESVAR   46      PSHEL46 6.745-3 1.000-3 0.1000  
DESVAR   47      PSHEL47 6.888-3 1.000-3 0.1000  
DESVAR   48      PSHEL48 5.823-3 1.000-3 0.1000  
DESVAR   49      PSHEL49 6.920-3 1.000-3 0.1000  
DESVAR   50      PSHEL50 6.794-3 1.000-3 0.1000  
DESVAR   51      PSHEL51 5.933-3 1.000-3 0.1000  
DESVAR   52      PSHEL52 7.145-3 1.000-3 0.1000  
DESVAR   53      PSHEL53 6.712-3 1.000-3 0.1000  
DESVAR   54      PSHEL54 6.102-3 1.000-3 0.1000  
DESVAR   55      PSHEL55 7.432-3 1.000-3 0.1000  
DESVAR   56      PSHEL56 6.636-3 1.000-3 0.1000  
DESVAR   57      PSHEL57 6.337-3 1.000-3 0.1000  
DESVAR   58      PSHEL58 7.776-3 1.000-3 0.1000  
DESVAR   59      PSHEL59 6.559-3 1.000-3 0.1000  
DESVAR   60      PSHEL60 6.638-3 1.000-3 0.1000  
DESVAR   61      PSHEL61 8.302-3 1.000-3 0.1000  
DESVAR   62      PSHEL62 6.438-3 1.000-3 0.1000  
DESVAR   63      PSHEL63 7.153-3 1.000-3 0.1000  
DESVAR   64      PSHEL64 8.976-3 1.000-3 0.1000  
DESVAR   65      PSHEL65 6.230-3 1.000-3 0.1000  
DESVAR   66      PSHEL66 7.977-3 1.000-3 0.1000  
DESVAR   67      PSHEL67 9.616-3 1.000-3 0.1000  
DESVAR   68      PSHEL68 5.958-3 1.000-3 0.1000  
DESVAR   69      PSHEL69 9.011-3 1.000-3 0.1000  
DESVAR   70      PSHEL70 9.971-3 1.000-3 0.1000  
DESVAR   71      PSHEL71 5.621-3 1.000-3 0.1000  
DESVAR   72      PSHEL72 0.0103  1.000-3 0.1000  
DESVAR   73      PSHEL73 9.715-3 1.000-3 0.1000  
DESVAR   74      PSHEL74 5.175-3 1.000-3 0.1000  
DESVAR   75      PSHEL75 0.0117  1.000-3 0.1000  
DESVAR   76      PSHEL76 8.610-3 1.000-3 0.1000  
DESVAR   77      PSHEL77 4.599-3 1.000-3 0.1000  
DESVAR   78      PSHEL78 0.0134  1.000-3 0.1000  
DESVAR   79      PSHEL79 6.610-3 1.000-3 0.1000  
DESVAR   80      PSHEL80 3.778-3 1.000-3 0.1000  
DESVAR   81      PSHEL81 0.0152  1.000-3 0.1000  
DESVAR   82      PSHEL82 3.752-3 1.000-3 0.1000  
DESVAR   83      PSHEL83 2.622-3 1.000-3 0.1000  
DESVAR   84      PSHEL84 0.0173  1.000-3 0.1000  
