$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
MAT1     1       7.31+10 2.74+10 0.33300 2.78+03 
MAT1     2       7.31+10 2.74+10 0.33300 0.0     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
CORD2R   1       0       21.936  17.999  1.5747  21.936  18.086  0.5785  
         22.876  17.661  1.5451  
CORD2R   2       0       21.936  -17.999 1.5747  21.936  -17.912 2.5709  
         22.876  -17.661 1.5451  
CORD2R   3       0       36.942  5.3778  2.7505  36.942  5.4649  1.7543  
         37.897  5.0807  2.7245  
CORD2R   4       0       36.942  -5.3778 2.7505  36.942  -5.4649 1.7543  
         37.897  -5.0807 2.7245  
CORD2R   5       0       38.155  0.0     9.9378  38.155  -1.0000 9.9378  
         37.219  0.0     10.290  
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
GRID     60001           0.0     0.0     2.0299  
GRID     60002           13.430  0.0     2.0299  
GRID     60003           16.000  0.0     2.0299  
GRID     60004           16.050  0.0     2.0299  
GRID     60005           16.100  0.0     2.0299  
GRID     60006           16.150  0.0     2.0299  
GRID     60007           16.200  0.0     2.0299  
GRID     60008           16.250  0.0     2.0299  
GRID     60009           16.300  0.0     2.0299  
GRID     60010           16.350  0.0     2.0299  
GRID     60011           16.400  0.0     2.0299  
GRID     60012           16.450  0.0     2.0299  
GRID     60013           16.500  0.0     2.0299  
GRID     60014           16.550  0.0     2.0299  
GRID     60015           16.600  0.0     2.0299  
GRID     60016           16.650  0.0     2.0299  
GRID     60017           16.700  0.0     2.0299  
GRID     60018           16.750  0.0     2.0299  
GRID     60019           16.800  0.0     2.0299  
GRID     60020           16.850  0.0     2.0299  
GRID     60021           16.900  0.0     2.0299  
GRID     60022           16.950  0.0     2.0299  
GRID     60023           17.000  0.0     2.0299  
GRID     60024           32.630  0.0     2.2800  
GRID     60025           33.500  0.0     2.2800  
GRID     60026           35.180  0.0     2.2800  
GRID     60027           37.507  0.0     2.2800  
GRID     60028           17.105  0.0     0.0     
GRID     10001           20.946  17.488  1.5858  
GRID     10002           21.196  17.999  1.6288  
GRID     10003           20.946  17.488  1.4741  
GRID     10004           21.196  17.999  1.5207  
GRID     10005           21.400  17.458  1.5781  
GRID     10006           21.601  17.999  1.6240  
GRID     10007           21.400  17.458  1.4766  
GRID     10008           21.601  17.999  1.5255  
GRID     10009           21.003  17.484  1.5868  
GRID     10010           21.247  17.999  1.6298  
GRID     10011           21.003  17.484  1.4725  
GRID     10012           21.247  17.999  1.5197  
GRID     10013           21.059  17.480  1.5872  
GRID     10014           21.297  17.999  1.6303  
GRID     10015           21.059  17.480  1.4714  
GRID     10016           21.297  17.999  1.5191  
GRID     10017           21.115  17.477  1.5872  
GRID     10018           21.348  17.999  1.6304  
GRID     10019           21.115  17.477  1.4708  
GRID     10020           21.348  17.999  1.5190  
GRID     10021           21.172  17.473  1.5866  
GRID     10022           21.399  17.999  1.6302  
GRID     10023           21.172  17.473  1.4707  
GRID     10024           21.399  17.999  1.5192  
GRID     10025           21.229  17.469  1.5856  
GRID     10026           21.449  17.999  1.6295  
GRID     10027           21.229  17.469  1.4711  
GRID     10028           21.449  17.999  1.5199  
GRID     10029           21.286  17.465  1.5838  
GRID     10030           21.500  17.999  1.6282  
GRID     10031           21.286  17.465  1.4722  
GRID     10032           21.500  17.999  1.5212  
GRID     10033           21.343  17.462  1.5814  
GRID     10034           21.550  17.999  1.6264  
GRID     10035           21.343  17.462  1.4740  
GRID     10036           21.550  17.999  1.5230  
GRID     10037           20.696  16.976  1.5434  
GRID     10039           20.696  16.976  1.4271  
GRID     10041           21.199  16.917  1.5327  
GRID     10043           21.199  16.917  1.4274  
GRID     10045           20.758  16.969  1.5444  
GRID     10047           20.758  16.969  1.4248  
GRID     10049           20.820  16.962  1.5447  
GRID     10051           20.820  16.962  1.4232  
GRID     10053           20.883  16.954  1.5444  
GRID     10055           20.883  16.954  1.4221  
GRID     10057           20.946  16.947  1.5436  
GRID     10059           20.946  16.947  1.4217  
GRID     10061           21.009  16.939  1.5422  
GRID     10063           21.009  16.939  1.4218  
GRID     10065           21.072  16.932  1.5399  
GRID     10067           21.072  16.932  1.4228  
GRID     10069           21.135  16.924  1.5368  
GRID     10071           21.135  16.924  1.4246  
GRID     10073           20.446  16.465  1.5012  
GRID     10075           20.446  16.465  1.3798  
GRID     10077           20.997  16.376  1.4875  
GRID     10079           20.997  16.376  1.3778  
GRID     10081           20.514  16.454  1.5023  
GRID     10083           20.514  16.454  1.3768  
GRID     10085           20.582  16.443  1.5025  
GRID     10087           20.582  16.443  1.3746  
GRID     10089           20.650  16.432  1.5021  
GRID     10091           20.650  16.432  1.3731  
GRID     10093           20.719  16.421  1.5010  
GRID     10095           20.719  16.421  1.3723  
GRID     10097           20.788  16.409  1.4991  
GRID     10099           20.788  16.409  1.3722  
GRID     10101           20.858  16.398  1.4963  
GRID     10103           20.858  16.398  1.3730  
GRID     10105           20.927  16.387  1.4925  
GRID     10107           20.927  16.387  1.3748  
GRID     10109           20.196  15.954  1.4593  
GRID     10111           20.196  15.954  1.3322  
GRID     10113           20.796  15.834  1.4425  
GRID     10115           20.796  15.834  1.3281  
GRID     10117           20.270  15.939  1.4604  
GRID     10119           20.270  15.939  1.3286  
GRID     10121           20.344  15.924  1.4606  
GRID     10123           20.344  15.924  1.3258  
