$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DESVAR  ID      LABEL   XINIT   XLB     XUB     DELXV
DESVAR   1       PSHEL1  2.225-3 1.000-3 0.1000  
DESVAR   2       PSHEL2  2.932-3 1.000-3 0.1000  
DESVAR   3       PSHEL3  2.053-3 1.000-3 0.1000  
DESVAR   4       PSHEL4  3.446-3 1.000-3 0.1000  
DESVAR   5       PSHEL5  5.207-3 1.000-3 0.1000  
DESVAR   6       PSHEL6  2.847-3 1.000-3 0.1000  
DESVAR   7       PSHEL7  4.614-3 1.000-3 0.1000  
DESVAR   8       PSHEL8  7.198-3 1.000-3 0.1000  
DESVAR   9       PSHEL9  3.513-3 1.000-3 0.1000  
DESVAR   10      PSHEL10 5.729-3 1.000-3 0.1000  
DESVAR   11      PSHEL11 8.924-3 1.000-3 0.1000  
DESVAR   12      PSHEL12 4.060-3 1.000-3 0.1000  
DESVAR   13      PSHEL13 6.789-3 1.000-3 0.1000  
DESVAR   14      PSHEL14 0.0104  1.000-3 0.1000  
DESVAR   15      PSHEL15 4.498-3 1.000-3 0.1000  
DESVAR   16      PSHEL16 7.796-3 1.000-3 0.1000  
DESVAR   17      PSHEL17 0.0116  1.000-3 0.1000  
DESVAR   18      PSHEL18 4.839-3 1.000-3 0.1000  
DESVAR   19      PSHEL19 8.748-3 1.000-3 0.1000  
DESVAR   20      PSHEL20 0.0127  1.000-3 0.1000  
DESVAR   21      PSHEL21 5.093-3 1.000-3 0.1000  
DESVAR   22      PSHEL22 9.644-3 1.000-3 0.1000  
DESVAR   23      PSHEL23 0.0135  1.000-3 0.1000  
DESVAR   24      PSHEL24 5.269-3 1.000-3 0.1000  
DESVAR   25      PSHEL25 0.0105  1.000-3 0.1000  
DESVAR   26      PSHEL26 0.0142  1.000-3 0.1000  
DESVAR   27      PSHEL27 5.378-3 1.000-3 0.1000  
DESVAR   28      PSHEL28 0.0113  1.000-3 0.1000  
DESVAR   29      PSHEL29 0.0146  1.000-3 0.1000  
DESVAR   30      PSHEL30 5.431-3 1.000-3 0.1000  
DESVAR   31      PSHEL31 0.0120  1.000-3 0.1000  
DESVAR   32      PSHEL32 0.0150  1.000-3 0.1000  
DESVAR   33      PSHEL33 5.437-3 1.000-3 0.1000  
DESVAR   34      PSHEL34 0.0127  1.000-3 0.1000  
DESVAR   35      PSHEL35 0.0152  1.000-3 0.1000  
DESVAR   36      PSHEL36 5.407-3 1.000-3 0.1000  
DESVAR   37      PSHEL37 0.0133  1.000-3 0.1000  
DESVAR   38      PSHEL38 0.0153  1.000-3 0.1000  
DESVAR   39      PSHEL39 5.351-3 1.000-3 0.1000  
DESVAR   40      PSHEL40 0.0138  1.000-3 0.1000  
DESVAR   41      PSHEL41 0.0153  1.000-3 0.1000  
DESVAR   42      PSHEL42 5.280-3 1.000-3 0.1000  
DESVAR   43      PSHEL43 0.0143  1.000-3 0.1000  
DESVAR   44      PSHEL44 0.0152  1.000-3 0.1000  
DESVAR   45      PSHEL45 5.203-3 1.000-3 0.1000  
DESVAR   46      PSHEL46 0.0148  1.000-3 0.1000  
DESVAR   47      PSHEL47 0.0150  1.000-3 0.1000  
DESVAR   48      PSHEL48 5.132-3 1.000-3 0.1000  
DESVAR   49      PSHEL49 0.0152  1.000-3 0.1000  
DESVAR   50      PSHEL50 0.0148  1.000-3 0.1000  
DESVAR   51      PSHEL51 5.076-3 1.000-3 0.1000  
DESVAR   52      PSHEL52 0.0155  1.000-3 0.1000  
DESVAR   53      PSHEL53 0.0146  1.000-3 0.1000  
DESVAR   54      PSHEL54 5.046-3 1.000-3 0.1000  
DESVAR   55      PSHEL55 0.0157  1.000-3 0.1000  
DESVAR   56      PSHEL56 0.0143  1.000-3 0.1000  
DESVAR   57      PSHEL57 5.043-3 1.000-3 0.1000  
DESVAR   58      PSHEL58 0.0159  1.000-3 0.1000  
DESVAR   59      PSHEL59 0.0140  1.000-3 0.1000  
DESVAR   60      PSHEL60 5.059-3 1.000-3 0.1000  
DESVAR   61      PSHEL61 0.0161  1.000-3 0.1000  
DESVAR   62      PSHEL62 0.0135  1.000-3 0.1000  
DESVAR   63      PSHEL63 5.097-3 1.000-3 0.1000  
DESVAR   64      PSHEL64 0.0159  1.000-3 0.1000  
DESVAR   65      PSHEL65 0.0127  1.000-3 0.1000  
DESVAR   66      PSHEL66 5.130-3 1.000-3 0.1000  
DESVAR   67      PSHEL67 0.0151  1.000-3 0.1000  
DESVAR   68      PSHEL68 0.0116  1.000-3 0.1000  
DESVAR   69      PSHEL69 5.061-3 1.000-3 0.1000  
DESVAR   70      PSHEL70 0.0135  1.000-3 0.1000  
DESVAR   71      PSHEL71 0.0102  1.000-3 0.1000  
DESVAR   72      PSHEL72 4.797-3 1.000-3 0.1000  
DESVAR   73      PSHEL73 0.0111  1.000-3 0.1000  
DESVAR   74      PSHEL74 8.530-3 1.000-3 0.1000  
DESVAR   75      PSHEL75 4.247-3 1.000-3 0.1000  
DESVAR   76      PSHEL76 8.055-3 1.000-3 0.1000  
DESVAR   77      PSHEL77 6.561-3 1.000-3 0.1000  
DESVAR   78      PSHEL78 3.395-3 1.000-3 0.1000  
DESVAR   79      PSHEL79 4.517-3 1.000-3 0.1000  
DESVAR   80      PSHEL80 4.309-3 1.000-3 0.1000  
DESVAR   81      PSHEL81 2.239-3 1.000-3 0.1000  
